sport,region,league,matchTime,matchState,homeTeamName,awayTeamName,homeTeamScore,awayTeamScore,URL,timestamp,Expected Goals (xG),Ball Possession,Goal Attempts,Shots on Goal,Shots off Goal,Blocked Shots,Free Kicks,Corner Kicks,Offsides,Throw-ins,Goalkeeper Saves,Fouls,Yellow Cards,Total Passes,Tackles,Attacks,Dangerous Attacks,Clearances Completed,Red Cards
Football,ENGLAND,Premier League - Round 4,14.09.2024 14:00,Finished,Brighton,Ipswich,0,0,https://www.flashscore.com/match/2TvL16Hk/#/match-summary/match-summary,2024-09-20T12:49:53.797Z,"{'homeTeamValue': '1.76', 'awayTeamValue': '0.56'}","{'homeTeamValue': '70%', 'awayTeamValue': '30%'}","{'homeTeamValue': '21', 'awayTeamValue': '6'}","{'homeTeamValue': '6', 'awayTeamValue': '1'}","{'homeTeamValue': '5', 'awayTeamValue': '4'}","{'homeTeamValue': '10', 'awayTeamValue': '1'}","{'homeTeamValue': '15', 'awayTeamValue': '15'}","{'homeTeamValue': '9', 'awayTeamValue': '2'}","{'homeTeamValue': '1', 'awayTeamValue': '3'}","{'homeTeamValue': '16', 'awayTeamValue': '16'}","{'homeTeamValue': '1', 'awayTeamValue': '6'}","{'homeTeamValue': '14', 'awayTeamValue': '16'}","{'homeTeamValue': '4', 'awayTeamValue': '3'}","{'homeTeamValue': '570', 'awayTeamValue': '261'}","{'homeTeamValue': '19', 'awayTeamValue': '25'}","{'homeTeamValue': '133', 'awayTeamValue': '65'}","{'homeTeamValue': '67', 'awayTeamValue': '10'}","{'homeTeamValue': '8', 'awayTeamValue': '33'}",
Football,ENGLAND,Premier League - Round 4,14.09.2024 14:00,Finished,Crystal Palace,Leicester,2,2,https://www.flashscore.com/match/beYTapn2/#/match-summary/match-summary,2024-09-20T12:49:55.805Z,"{'homeTeamValue': '2.17', 'awayTeamValue': '1.13'}","{'homeTeamValue': '67%', 'awayTeamValue': '33%'}","{'homeTeamValue': '20', 'awayTeamValue': '9'}","{'homeTeamValue': '4', 'awayTeamValue': '4'}","{'homeTeamValue': '6', 'awayTeamValue': '4'}","{'homeTeamValue': '10', 'awayTeamValue': '1'}","{'homeTeamValue': '15', 'awayTeamValue': '12'}","{'homeTeamValue': '5', 'awayTeamValue': '2'}","{'homeTeamValue': '3', 'awayTeamValue': '0'}","{'homeTeamValue': '17', 'awayTeamValue': '25'}","{'homeTeamValue': '2', 'awayTeamValue': '2'}","{'homeTeamValue': '11', 'awayTeamValue': '15'}","{'homeTeamValue': '0', 'awayTeamValue': '3'}","{'homeTeamValue': '595', 'awayTeamValue': '293'}","{'homeTeamValue': '24', 'awayTeamValue': '19'}","{'homeTeamValue': '126', 'awayTeamValue': '76'}","{'homeTeamValue': '61', 'awayTeamValue': '23'}","{'homeTeamValue': '14', 'awayTeamValue': '18'}",
Football,ENGLAND,Premier League - Round 4,14.09.2024 14:00,Finished,Fulham,West Ham,1,1,https://www.flashscore.com/match/jkLFNmv9/#/match-summary/match-summary,2024-09-20T12:49:59.296Z,"{'homeTeamValue': '1.32', 'awayTeamValue': '0.66'}","{'homeTeamValue': '54%', 'awayTeamValue': '46%'}","{'homeTeamValue': '21', 'awayTeamValue': '11'}","{'homeTeamValue': '5', 'awayTeamValue': '3'}","{'homeTeamValue': '8', 'awayTeamValue': '5'}","{'homeTeamValue': '8', 'awayTeamValue': '3'}","{'homeTeamValue': '19', 'awayTeamValue': '16'}","{'homeTeamValue': '3', 'awayTeamValue': '2'}","{'homeTeamValue': '3', 'awayTeamValue': '2'}","{'homeTeamValue': '30', 'awayTeamValue': '30'}","{'homeTeamValue': '2', 'awayTeamValue': '4'}","{'homeTeamValue': '15', 'awayTeamValue': '18'}","{'homeTeamValue': '2', 'awayTeamValue': '3'}","{'homeTeamValue': '395', 'awayTeamValue': '333'}","{'homeTeamValue': '30', 'awayTeamValue': '18'}","{'homeTeamValue': '96', 'awayTeamValue': '86'}","{'homeTeamValue': '55', 'awayTeamValue': '32'}","{'homeTeamValue': '23', 'awayTeamValue': '24'}",
Football,ENGLAND,Premier League - Round 4,14.09.2024 14:00,Finished,Manchester City,Brentford,2,1,https://www.flashscore.com/match/tzSnG5Wr/#/match-summary/match-summary,2024-09-20T12:50:04.299Z,"{'homeTeamValue': '2.08', 'awayTeamValue': '0.88'}","{'homeTeamValue': '54%', 'awayTeamValue': '46%'}","{'homeTeamValue': '18', 'awayTeamValue': '8'}","{'homeTeamValue': '7', 'awayTeamValue': '5'}","{'homeTeamValue': '6', 'awayTeamValue': '2'}","{'homeTeamValue': '5', 'awayTeamValue': '1'}","{'homeTeamValue': '3', 'awayTeamValue': '9'}","{'homeTeamValue': '12', 'awayTeamValue': '3'}","{'homeTeamValue': '1', 'awayTeamValue': '1'}","{'homeTeamValue': '21', 'awayTeamValue': '10'}","{'homeTeamValue': '4', 'awayTeamValue': '5'}","{'homeTeamValue': '9', 'awayTeamValue': '3'}","{'homeTeamValue': '3', 'awayTeamValue': '1'}","{'homeTeamValue': '544', 'awayTeamValue': '468'}","{'homeTeamValue': '12', 'awayTeamValue': '20'}","{'homeTeamValue': '117', 'awayTeamValue': '64'}","{'homeTeamValue': '94', 'awayTeamValue': '33'}","{'homeTeamValue': '12', 'awayTeamValue': '22'}",
Football,ENGLAND,Premier League - Round 4,14.09.2024 14:00,Finished,Liverpool,Nottingham,0,1,https://www.flashscore.com/match/AiyHLR8L/#/match-summary/match-summary,2024-09-20T12:50:04.293Z,"{'homeTeamValue': '0.89', 'awayTeamValue': '0.47'}","{'homeTeamValue': '70%', 'awayTeamValue': '30%'}","{'homeTeamValue': '14', 'awayTeamValue': '5'}","{'homeTeamValue': '5', 'awayTeamValue': '3'}","{'homeTeamValue': '6', 'awayTeamValue': '2'}","{'homeTeamValue': '3', 'awayTeamValue': '0'}","{'homeTeamValue': '5', 'awayTeamValue': '13'}","{'homeTeamValue': '7', 'awayTeamValue': '2'}","{'homeTeamValue': '0', 'awayTeamValue': '5'}","{'homeTeamValue': '32', 'awayTeamValue': '16'}","{'homeTeamValue': '2', 'awayTeamValue': '5'}","{'homeTeamValue': '15', 'awayTeamValue': '6'}","{'homeTeamValue': '4', 'awayTeamValue': '4'}","{'homeTeamValue': '604', 'awayTeamValue': '273'}","{'homeTeamValue': '12', 'awayTeamValue': '22'}","{'homeTeamValue': '117', 'awayTeamValue': '80'}","{'homeTeamValue': '62', 'awayTeamValue': '30'}","{'homeTeamValue': '14', 'awayTeamValue': '29'}",
Football,ENGLAND,Premier League - Round 4,14.09.2024 11:30,Finished,Southampton,Manchester Utd,0,3,https://www.flashscore.com/match/2kGeEq1e/#/match-summary/match-summary,2024-09-20T12:50:09.323Z,"{'homeTeamValue': '1.15', 'awayTeamValue': '2.61'}","{'homeTeamValue': '44%', 'awayTeamValue': '56%'}","{'homeTeamValue': '6', 'awayTeamValue': '18'}","{'homeTeamValue': '4', 'awayTeamValue': '10'}","{'homeTeamValue': '1', 'awayTeamValue': '3'}","{'homeTeamValue': '1', 'awayTeamValue': '5'}","{'homeTeamValue': '14', 'awayTeamValue': '12'}","{'homeTeamValue': '0', 'awayTeamValue': '7'}","{'homeTeamValue': '0', 'awayTeamValue': '0'}","{'homeTeamValue': '11', 'awayTeamValue': '19'}","{'homeTeamValue': '7', 'awayTeamValue': '4'}","{'homeTeamValue': '11', 'awayTeamValue': '14'}","{'homeTeamValue': '1', 'awayTeamValue': '4'}","{'homeTeamValue': '480', 'awayTeamValue': '611'}","{'homeTeamValue': '21', 'awayTeamValue': '22'}","{'homeTeamValue': '85', 'awayTeamValue': '104'}","{'homeTeamValue': '37', 'awayTeamValue': '50'}","{'homeTeamValue': '16', 'awayTeamValue': '12'}","{'homeTeamValue': '1', 'awayTeamValue': '0'}"
Football,ENGLAND,Premier League - Round 3,01.09.2024 15:00,Finished,Manchester Utd,Liverpool,0,3,https://www.flashscore.com/match/z1q67ylB/#/match-summary/match-summary,2024-09-20T12:50:12.792Z,"{'homeTeamValue': '1.29', 'awayTeamValue': '1.43'}","{'homeTeamValue': '53%', 'awayTeamValue': '47%'}","{'homeTeamValue': '8', 'awayTeamValue': '11'}","{'homeTeamValue': '3', 'awayTeamValue': '3'}","{'homeTeamValue': '5', 'awayTeamValue': '8'}","{'homeTeamValue': '0', 'awayTeamValue': '0'}","{'homeTeamValue': '8', 'awayTeamValue': '7'}","{'homeTeamValue': '5', 'awayTeamValue': '2'}","{'homeTeamValue': '0', 'awayTeamValue': '2'}","{'homeTeamValue': '29', 'awayTeamValue': '26'}","{'homeTeamValue': '0', 'awayTeamValue': '3'}","{'homeTeamValue': '7', 'awayTeamValue': '7'}","{'homeTeamValue': '4', 'awayTeamValue': '1'}","{'homeTeamValue': '507', 'awayTeamValue': '464'}","{'homeTeamValue': '32', 'awayTeamValue': '24'}","{'homeTeamValue': '113', 'awayTeamValue': '114'}","{'homeTeamValue': '62', 'awayTeamValue': '59'}","{'homeTeamValue': '12', 'awayTeamValue': '18'}",
Football,ENGLAND,Premier League - Round 3,01.09.2024 12:30,Finished,Chelsea,Crystal Palace,1,1,https://www.flashscore.com/match/tvOWhxZH/#/match-summary/match-summary,2024-09-20T12:50:14.697Z,"{'homeTeamValue': '2.34', 'awayTeamValue': '0.52'}","{'homeTeamValue': '63%', 'awayTeamValue': '37%'}","{'homeTeamValue': '13', 'awayTeamValue': '9'}","{'homeTeamValue': '7', 'awayTeamValue': '3'}","{'homeTeamValue': '4', 'awayTeamValue': '1'}","{'homeTeamValue': '2', 'awayTeamValue': '5'}","{'homeTeamValue': '15', 'awayTeamValue': '10'}","{'homeTeamValue': '4', 'awayTeamValue': '4'}","{'homeTeamValue': '0', 'awayTeamValue': '1'}","{'homeTeamValue': '15', 'awayTeamValue': '19'}","{'homeTeamValue': '2', 'awayTeamValue': '6'}","{'homeTeamValue': '9', 'awayTeamValue': '13'}","{'homeTeamValue': '4', 'awayTeamValue': '2'}","{'homeTeamValue': '590', 'awayTeamValue': '350'}","{'homeTeamValue': '13', 'awayTeamValue': '19'}","{'homeTeamValue': '154', 'awayTeamValue': '82'}","{'homeTeamValue': '47', 'awayTeamValue': '23'}","{'homeTeamValue': '21', 'awayTeamValue': '34'}",
Football,ENGLAND,Premier League - Round 3,01.09.2024 12:30,Finished,Newcastle,Tottenham,2,1,https://www.flashscore.com/match/U11vkTXq/#/match-summary/match-summary,2024-09-20T12:50:19.691Z,"{'homeTeamValue': '1.63', 'awayTeamValue': '1.77'}","{'homeTeamValue': '34%', 'awayTeamValue': '66%'}","{'homeTeamValue': '9', 'awayTeamValue': '20'}","{'homeTeamValue': '3', 'awayTeamValue': '6'}","{'homeTeamValue': '4', 'awayTeamValue': '6'}","{'homeTeamValue': '2', 'awayTeamValue': '8'}","{'homeTeamValue': '13', 'awayTeamValue': '17'}","{'homeTeamValue': '7', 'awayTeamValue': '12'}","{'homeTeamValue': '2', 'awayTeamValue': '4'}","{'homeTeamValue': '18', 'awayTeamValue': '23'}","{'homeTeamValue': '5', 'awayTeamValue': '1'}","{'homeTeamValue': '16', 'awayTeamValue': '13'}","{'homeTeamValue': '4', 'awayTeamValue': '4'}","{'homeTeamValue': '161', 'awayTeamValue': '500'}","{'homeTeamValue': '17', 'awayTeamValue': '22'}","{'homeTeamValue': '60', 'awayTeamValue': '141'}","{'homeTeamValue': '39', 'awayTeamValue': '105'}","{'homeTeamValue': '37', 'awayTeamValue': '20'}",
Football,ENGLAND,Premier League - Round 3,31.08.2024 16:30,Finished,West Ham,Manchester City,1,3,https://www.flashscore.com/match/INsZAAf3/#/match-summary/match-summary,2024-09-20T12:50:22.202Z,"{'homeTeamValue': '0.66', 'awayTeamValue': '1.84'}","{'homeTeamValue': '32%', 'awayTeamValue': '68%'}","{'homeTeamValue': '10', 'awayTeamValue': '23'}","{'homeTeamValue': '2', 'awayTeamValue': '8'}","{'homeTeamValue': '7', 'awayTeamValue': '11'}","{'homeTeamValue': '1', 'awayTeamValue': '4'}","{'homeTeamValue': '3', 'awayTeamValue': '10'}","{'homeTeamValue': '3', 'awayTeamValue': '11'}","{'homeTeamValue': '0', 'awayTeamValue': '1'}","{'homeTeamValue': '20', 'awayTeamValue': '11'}","{'homeTeamValue': '5', 'awayTeamValue': '1'}","{'homeTeamValue': '10', 'awayTeamValue': '3'}","{'homeTeamValue': '3', 'awayTeamValue': '2'}","{'homeTeamValue': '340', 'awayTeamValue': '726'}","{'homeTeamValue': '11', 'awayTeamValue': '15'}","{'homeTeamValue': '86', 'awayTeamValue': '148'}","{'homeTeamValue': '40', 'awayTeamValue': '109'}","{'homeTeamValue': '20', 'awayTeamValue': '19'}",
Football,ENGLAND,Premier League - Round 3,31.08.2024 14:00,Finished,Brentford,Southampton,3,1,https://www.flashscore.com/match/8QPOfb45/#/match-summary/match-summary,2024-09-20T12:50:24.194Z,"{'homeTeamValue': '2.59', 'awayTeamValue': '1.74'}","{'homeTeamValue': '37%', 'awayTeamValue': '63%'}","{'homeTeamValue': '20', 'awayTeamValue': '18'}","{'homeTeamValue': '7', 'awayTeamValue': '6'}","{'homeTeamValue': '8', 'awayTeamValue': '7'}","{'homeTeamValue': '5', 'awayTeamValue': '5'}","{'homeTeamValue': '7', 'awayTeamValue': '10'}","{'homeTeamValue': '2', 'awayTeamValue': '8'}","{'homeTeamValue': '1', 'awayTeamValue': '2'}","{'homeTeamValue': '23', 'awayTeamValue': '15'}","{'homeTeamValue': '5', 'awayTeamValue': '4'}","{'homeTeamValue': '10', 'awayTeamValue': '7'}","{'homeTeamValue': '2', 'awayTeamValue': '1'}","{'homeTeamValue': '358', 'awayTeamValue': '621'}","{'homeTeamValue': '17', 'awayTeamValue': '15'}","{'homeTeamValue': '90', 'awayTeamValue': '101'}","{'homeTeamValue': '59', 'awayTeamValue': '61'}","{'homeTeamValue': '19', 'awayTeamValue': '16'}",
Football,ENGLAND,Premier League - Round 3,31.08.2024 14:00,Finished,Everton,Bournemouth,2,3,https://www.flashscore.com/match/x6HuiG3U/#/match-summary/match-summary,2024-09-20T12:50:29.896Z,"{'homeTeamValue': '1.77', 'awayTeamValue': '2.44'}","{'homeTeamValue': '47%', 'awayTeamValue': '53%'}","{'homeTeamValue': '18', 'awayTeamValue': '17'}","{'homeTeamValue': '8', 'awayTeamValue': '7'}","{'homeTeamValue': '10', 'awayTeamValue': '7'}","{'homeTeamValue': '0', 'awayTeamValue': '3'}","{'homeTeamValue': '12', 'awayTeamValue': '7'}","{'homeTeamValue': '8', 'awayTeamValue': '4'}","{'homeTeamValue': '2', 'awayTeamValue': '2'}","{'homeTeamValue': '21', 'awayTeamValue': '21'}","{'homeTeamValue': '4', 'awayTeamValue': '6'}","{'homeTeamValue': '6', 'awayTeamValue': '11'}","{'homeTeamValue': '2', 'awayTeamValue': '1'}","{'homeTeamValue': '349', 'awayTeamValue': '392'}","{'homeTeamValue': '17', 'awayTeamValue': '26'}","{'homeTeamValue': '121', 'awayTeamValue': '109'}","{'homeTeamValue': '68', 'awayTeamValue': '61'}","{'homeTeamValue': '21', 'awayTeamValue': '23'}",
Football,ENGLAND,Premier League - Round 3,31.08.2024 14:00,Finished,Ipswich,Fulham,1,1,https://www.flashscore.com/match/SUdkBJln/#/match-summary/match-summary,2024-09-20T12:50:31.290Z,"{'homeTeamValue': '1.28', 'awayTeamValue': '1.32'}","{'homeTeamValue': '48%', 'awayTeamValue': '52%'}","{'homeTeamValue': '11', 'awayTeamValue': '9'}","{'homeTeamValue': '4', 'awayTeamValue': '4'}","{'homeTeamValue': '4', 'awayTeamValue': '2'}","{'homeTeamValue': '3', 'awayTeamValue': '3'}","{'homeTeamValue': '16', 'awayTeamValue': '18'}","{'homeTeamValue': '8', 'awayTeamValue': '6'}","{'homeTeamValue': '4', 'awayTeamValue': '0'}","{'homeTeamValue': '7', 'awayTeamValue': '25'}","{'homeTeamValue': '3', 'awayTeamValue': '3'}","{'homeTeamValue': '15', 'awayTeamValue': '15'}","{'homeTeamValue': '2', 'awayTeamValue': '3'}","{'homeTeamValue': '401', 'awayTeamValue': '418'}","{'homeTeamValue': '13', 'awayTeamValue': '11'}","{'homeTeamValue': '88', 'awayTeamValue': '97'}","{'homeTeamValue': '42', 'awayTeamValue': '45'}","{'homeTeamValue': '30', 'awayTeamValue': '12'}",
Football,ENGLAND,Premier League - Round 3,31.08.2024 14:00,Finished,Leicester,Aston Villa,1,2,https://www.flashscore.com/match/lpob9cJb/#/match-summary/match-summary,2024-09-20T12:50:40.056Z,"{'homeTeamValue': '0.24', 'awayTeamValue': '0.82'}","{'homeTeamValue': '57%', 'awayTeamValue': '43%'}","{'homeTeamValue': '9', 'awayTeamValue': '10'}","{'homeTeamValue': '3', 'awayTeamValue': '5'}","{'homeTeamValue': '4', 'awayTeamValue': '4'}","{'homeTeamValue': '2', 'awayTeamValue': '1'}","{'homeTeamValue': '28', 'awayTeamValue': '15'}","{'homeTeamValue': '1', 'awayTeamValue': '4'}","{'homeTeamValue': '3', 'awayTeamValue': '1'}","{'homeTeamValue': '7', 'awayTeamValue': '18'}","{'homeTeamValue': '3', 'awayTeamValue': '2'}","{'homeTeamValue': '13', 'awayTeamValue': '21'}","{'homeTeamValue': '4', 'awayTeamValue': '5'}","{'homeTeamValue': '513', 'awayTeamValue': '383'}","{'homeTeamValue': '22', 'awayTeamValue': '17'}","{'homeTeamValue': '119', 'awayTeamValue': '87'}","{'homeTeamValue': '46', 'awayTeamValue': '38'}","{'homeTeamValue': '18', 'awayTeamValue': '24'}",
Football,ENGLAND,Premier League - Round 3,31.08.2024 14:00,Finished,Nottingham,Wolves,1,1,https://www.flashscore.com/match/2Fanm72d/#/match-summary/match-summary,2024-09-20T12:50:45.090Z,"{'homeTeamValue': '1.66', 'awayTeamValue': '1.36'}","{'homeTeamValue': '52%', 'awayTeamValue': '48%'}","{'homeTeamValue': '16', 'awayTeamValue': '11'}","{'homeTeamValue': '5', 'awayTeamValue': '3'}","{'homeTeamValue': '7', 'awayTeamValue': '4'}","{'homeTeamValue': '4', 'awayTeamValue': '4'}","{'homeTeamValue': '5', 'awayTeamValue': '16'}","{'homeTeamValue': '7', 'awayTeamValue': '3'}","{'homeTeamValue': '4', 'awayTeamValue': '0'}","{'homeTeamValue': '20', 'awayTeamValue': '20'}","{'homeTeamValue': '2', 'awayTeamValue': '4'}","{'homeTeamValue': '15', 'awayTeamValue': '18'}","{'homeTeamValue': '3', 'awayTeamValue': '4'}","{'homeTeamValue': '367', 'awayTeamValue': '359'}","{'homeTeamValue': '17', 'awayTeamValue': '25'}","{'homeTeamValue': '115', 'awayTeamValue': '89'}","{'homeTeamValue': '66', 'awayTeamValue': '34'}","{'homeTeamValue': '13', 'awayTeamValue': '26'}",
Football,ENGLAND,Premier League - Round 3,31.08.2024 11:30,Finished,Arsenal,Brighton,1,1,https://www.flashscore.com/match/ERWFdKZh/#/match-summary/match-summary,2024-09-20T12:50:53.723Z,"{'homeTeamValue': '1.70', 'awayTeamValue': '1.63'}","{'homeTeamValue': '36%', 'awayTeamValue': '64%'}","{'homeTeamValue': '11', 'awayTeamValue': '22'}","{'homeTeamValue': '7', 'awayTeamValue': '4'}","{'homeTeamValue': '1', 'awayTeamValue': '11'}","{'homeTeamValue': '3', 'awayTeamValue': '7'}","{'homeTeamValue': '8', 'awayTeamValue': '12'}","{'homeTeamValue': '3', 'awayTeamValue': '7'}","{'homeTeamValue': '3', 'awayTeamValue': '1'}","{'homeTeamValue': '13', 'awayTeamValue': '15'}","{'homeTeamValue': '3', 'awayTeamValue': '6'}","{'homeTeamValue': '12', 'awayTeamValue': '7'}","{'homeTeamValue': '5', 'awayTeamValue': '2'}","{'homeTeamValue': '270', 'awayTeamValue': '471'}","{'homeTeamValue': '17', 'awayTeamValue': '18'}","{'homeTeamValue': '82', 'awayTeamValue': '100'}","{'homeTeamValue': '46', 'awayTeamValue': '69'}","{'homeTeamValue': '23', 'awayTeamValue': '12'}","{'homeTeamValue': '1', 'awayTeamValue': '0'}"
Football,ENGLAND,Premier League - Round 2,25.08.2024 15:30,Finished,Liverpool,Brentford,2,0,https://www.flashscore.com/match/GdWtpsjm/#/match-summary/match-summary,2024-09-20T12:50:54.323Z,"{'homeTeamValue': '2.31', 'awayTeamValue': '0.55'}","{'homeTeamValue': '62%', 'awayTeamValue': '38%'}","{'homeTeamValue': '19', 'awayTeamValue': '8'}","{'homeTeamValue': '8', 'awayTeamValue': '2'}","{'homeTeamValue': '4', 'awayTeamValue': '3'}","{'homeTeamValue': '7', 'awayTeamValue': '3'}","{'homeTeamValue': '7', 'awayTeamValue': '10'}","{'homeTeamValue': '9', 'awayTeamValue': '4'}","{'homeTeamValue': '1', 'awayTeamValue': '2'}","{'homeTeamValue': '20', 'awayTeamValue': '22'}","{'homeTeamValue': '2', 'awayTeamValue': '6'}","{'homeTeamValue': '10', 'awayTeamValue': '7'}","{'homeTeamValue': '2', 'awayTeamValue': '3'}","{'homeTeamValue': '602', 'awayTeamValue': '358'}","{'homeTeamValue': '22', 'awayTeamValue': '11'}","{'homeTeamValue': '142', 'awayTeamValue': '75'}","{'homeTeamValue': '75', 'awayTeamValue': '44'}","{'homeTeamValue': '12', 'awayTeamValue': '18'}",
Football,ENGLAND,Premier League - Round 2,25.08.2024 13:00,Finished,Bournemouth,Newcastle,1,1,https://www.flashscore.com/match/6RCbX36s/#/match-summary/match-summary,2024-09-20T12:50:58.495Z,"{'homeTeamValue': '2.01', 'awayTeamValue': '1.96'}","{'homeTeamValue': '39%', 'awayTeamValue': '61%'}","{'homeTeamValue': '16', 'awayTeamValue': '14'}","{'homeTeamValue': '4', 'awayTeamValue': '5'}","{'homeTeamValue': '8', 'awayTeamValue': '6'}","{'homeTeamValue': '4', 'awayTeamValue': '3'}","{'homeTeamValue': '7', 'awayTeamValue': '21'}","{'homeTeamValue': '8', 'awayTeamValue': '9'}","{'homeTeamValue': '0', 'awayTeamValue': '0'}","{'homeTeamValue': '20', 'awayTeamValue': '27'}","{'homeTeamValue': '4', 'awayTeamValue': '3'}","{'homeTeamValue': '19', 'awayTeamValue': '8'}","{'homeTeamValue': '2', 'awayTeamValue': '2'}","{'homeTeamValue': '321', 'awayTeamValue': '495'}","{'homeTeamValue': '21', 'awayTeamValue': '21'}","{'homeTeamValue': '114', 'awayTeamValue': '108'}","{'homeTeamValue': '46', 'awayTeamValue': '70'}","{'homeTeamValue': '34', 'awayTeamValue': '14'}",
Football,ENGLAND,Premier League - Round 2,25.08.2024 13:00,Finished,Wolves,Chelsea,2,6,https://www.flashscore.com/match/61T7bt5t/#/match-summary/match-summary,2024-09-20T12:51:05.418Z,"{'homeTeamValue': '2.16', 'awayTeamValue': '2.65'}","{'homeTeamValue': '38%', 'awayTeamValue': '62%'}","{'homeTeamValue': '12', 'awayTeamValue': '14'}","{'homeTeamValue': '4', 'awayTeamValue': '8'}","{'homeTeamValue': '8', 'awayTeamValue': '3'}","{'homeTeamValue': '0', 'awayTeamValue': '3'}","{'homeTeamValue': '14', 'awayTeamValue': '14'}","{'homeTeamValue': '5', 'awayTeamValue': '5'}","{'homeTeamValue': '3', 'awayTeamValue': '1'}","{'homeTeamValue': '22', 'awayTeamValue': '15'}","{'homeTeamValue': '2', 'awayTeamValue': '2'}","{'homeTeamValue': '13', 'awayTeamValue': '13'}","{'homeTeamValue': '2', 'awayTeamValue': '3'}","{'homeTeamValue': '320', 'awayTeamValue': '495'}","{'homeTeamValue': '19', 'awayTeamValue': '14'}","{'homeTeamValue': '77', 'awayTeamValue': '120'}","{'homeTeamValue': '48', 'awayTeamValue': '56'}","{'homeTeamValue': '19', 'awayTeamValue': '18'}",
Football,ENGLAND,Premier League - Round 2,24.08.2024 16:30,Finished,Aston Villa,Arsenal,0,2,https://www.flashscore.com/match/2g67Vsyf/#/match-summary/match-summary,2024-09-20T12:51:06.400Z,"{'homeTeamValue': '1.96', 'awayTeamValue': '1.34'}","{'homeTeamValue': '39%', 'awayTeamValue': '61%'}","{'homeTeamValue': '11', 'awayTeamValue': '9'}","{'homeTeamValue': '3', 'awayTeamValue': '4'}","{'homeTeamValue': '5', 'awayTeamValue': '4'}","{'homeTeamValue': '3', 'awayTeamValue': '1'}","{'homeTeamValue': '16', 'awayTeamValue': '9'}","{'homeTeamValue': '4', 'awayTeamValue': '1'}","{'homeTeamValue': '3', 'awayTeamValue': '1'}","{'homeTeamValue': '11', 'awayTeamValue': '14'}","{'homeTeamValue': '2', 'awayTeamValue': '3'}","{'homeTeamValue': '8', 'awayTeamValue': '15'}","{'homeTeamValue': '1', 'awayTeamValue': '3'}","{'homeTeamValue': '329', 'awayTeamValue': '514'}","{'homeTeamValue': '22', 'awayTeamValue': '17'}","{'homeTeamValue': '53', 'awayTeamValue': '101'}","{'homeTeamValue': '27', 'awayTeamValue': '63'}","{'homeTeamValue': '16', 'awayTeamValue': '15'}",
Football,ENGLAND,Premier League - Round 2,24.08.2024 14:00,Finished,Crystal Palace,West Ham,0,2,https://www.flashscore.com/match/U5cORazJ/#/match-summary/match-summary,2024-09-20T12:51:09.623Z,"{'homeTeamValue': '1.37', 'awayTeamValue': '1.41'}","{'homeTeamValue': '59%', 'awayTeamValue': '41%'}","{'homeTeamValue': '14', 'awayTeamValue': '18'}","{'homeTeamValue': '2', 'awayTeamValue': '3'}","{'homeTeamValue': '8', 'awayTeamValue': '10'}","{'homeTeamValue': '4', 'awayTeamValue': '5'}","{'homeTeamValue': '19', 'awayTeamValue': '10'}","{'homeTeamValue': '3', 'awayTeamValue': '3'}","{'homeTeamValue': '3', 'awayTeamValue': '2'}","{'homeTeamValue': '18', 'awayTeamValue': '15'}","{'homeTeamValue': '1', 'awayTeamValue': '2'}","{'homeTeamValue': '9', 'awayTeamValue': '17'}","{'homeTeamValue': '1', 'awayTeamValue': '1'}","{'homeTeamValue': '552', 'awayTeamValue': '393'}","{'homeTeamValue': '23', 'awayTeamValue': '20'}","{'homeTeamValue': '122', 'awayTeamValue': '96'}","{'homeTeamValue': '52', 'awayTeamValue': '26'}","{'homeTeamValue': '9', 'awayTeamValue': '25'}",
